id,publish_date,title,url,language,media_name,media_url,indexed_date
43badf478017c9da5178f429c3aa50ba8931e7a080308edfdcddbfc4f37c3eff,2024-12-21,SADC: Symbolism or Substance?,https://www.thegazette.news/features/sadc-symbolism-or-substance/,en,thegazette.news,thegazette.news,2024-12-22 03:18:26.889881+00:00
562043bdfbcdeddd17a6628840e9c42a967aa70086c1d9cef5196026bb6284c2,2024-12-21,The Myth of Efficacious Work,https://www.thegazette.news/features/the-myth-of-efficacious-work/,en,thegazette.news,thegazette.news,2024-12-22 03:18:03.787547+00:00
56c99503a14d0dcc351819ed0367518e1e0c11a1551b18fa580d2123222eddb5,2024-12-16,Rising coach dismissals irk stakeholders,https://weekendpost.co.bw/rising-coach-dismissals-irk-stakeholders/,en,weekendpost.co.bw,weekendpost.co.bw,2024-12-16 14:23:44.790556+00:00
73ec9e82af7d16d68f25af97f0113765f28b8182c4e710ca892589e9ed78e928,2024-12-12,When Nature Turns Toxic: The Threat of Cyanobacterial Blooms in Botswana,https://www.thegazette.news/features/when-nature-turns-toxic-the-threat-of-cyanobacterial-blooms-in-botswana/,en,thegazette.news,thegazette.news,2024-12-12 18:23:52.139329+00:00
cb847f1d6e35c7c4a9edbc9b763c956cb1ec6e736ecb1faac64ef2f3692245d7,2024-12-12,Living Longer: What Adds Or Subtracts Years From Your Life?,https://www.thegazette.news/features/living-longer-what-adds-or-subtracts-years-from-your-life/,en,thegazette.news,thegazette.news,2024-12-12 18:23:30.923211+00:00
4ca4459bae2286d00e70021265b41d3a1c9cb169679b95fc44cce59a0bd96b22,2024-12-12,Discovering Koro River Camp: A Hidden Gem in the Tuli,https://www.thegazette.news/lifestyle/discovering-koro-river-camp-a-hidden-gem-in-the-tuli/,en,thegazette.news,thegazette.news,2024-12-12 12:25:19.536003+00:00
f69c9d29fbae71ab537eb6e49eaced4e8dfa8e72473460300c880ea3cc0dd857,2024-12-09,BDP regions blame Masisi for defeat – reject consultants,https://weekendpost.co.bw/bdp-regions-blame-masisi-for-defeat-reject-consultants/,en,weekendpost.co.bw,weekendpost.co.bw,2024-12-09 18:25:08.614662+00:00
599deea2562b4c8ccb352dc21bf15347657538bf28b0032257f4a703675a731c,2024-12-05,Understanding Botswana’s Persistent Droughts: How Are They Determined?,https://www.thegazette.news/features/understanding-botswanas-persistent-droughts-how-are-they-determined/,en,thegazette.news,thegazette.news,2024-12-05 22:22:33.120507+00:00
9557847be0ece64c46ee1ab4991253bd196a709996666df908b96515d552af9a,2024-12-05,Climate Change Conference (COP 29): Another Diplomatic Farce,https://www.thegazette.news/features/climate-change-conference-cop-29-another-diplomatic-farce/,en,thegazette.news,thegazette.news,2024-12-05 22:22:04.580061+00:00
da8a77c8f70b04ad7ecc8afeb90a5882985ee5668a9c82bdcacedf45fae99458,2024-12-02,Cautious optimism as Gaolathe pushes the case for a Green economy,https://www.sundaystandard.info/cautious-optimism-as-gaolathe-pushes-the-case-for-a-green-economy/,en,sundaystandard.info,sundaystandard.info,2024-12-02 12:18:44.808763+00:00
616b44a85ad5000383c740b5b8a10d58d0c7b2168c16f5f69aeee5a068855a0a,2024-11-29,Experts react to Boko's maiden SONA » TheVoiceBW,https://thevoicebw.com/experts-react-to-bokos-maiden-sona/,en,thevoicebw.com,thevoicebw.com,2024-11-29 16:34:20.819061+00:00
5246baa9dbb4a2873029af0b16ffdd2060542543a20a4ff9b72a218ee2e6a4c0,2024-11-28,The Price of Euphoria: Botswana’s Coming Austerity Reckoning,https://www.thegazette.news/features/the-price-of-euphoria-botswanas-coming-austerity-reckoning/,en,thegazette.news,thegazette.news,2024-11-28 20:20:30.193399+00:00
c7cf07ae8035f139c0550ed8d866b0f947d68430a8f57ac69147be91bb9344eb,2024-11-28,Boko keeps his cards close to his chest,https://businessweekly.co.bw/news/boko-keeps-his-cards-close-to-his-chest?utm_source=rss&utm_medium=rss&utm_campaign=boko-keeps-his-cards-close-to-his-chest,en,businessweekly.co.bw,businessweekly.co.bw,2024-11-28 19:31:07.541493+00:00
fcff62b1d82f3343fbdb8620f04d2267a390eedd78d940997aecb78e25bd09a1,2024-11-25,"COP is dead, long live COP",https://www.sundaystandard.info/cop-is-dead-long-live-cop/,en,sundaystandard.info,sundaystandard.info,2024-11-25 22:28:43.040865+00:00
c9e96f83e29a7623dce12eee5b6b5d74e5e40d3e07263d9e636cb0c4bfb5cdfc,2024-11-21,Nxabega Okavango: A Wildly Elegant Invitation to Disconnect,https://www.thegazette.news/lifestyle/nxabega-okavango-a-wildly-elegant-invitation-to-disconnect/,en,thegazette.news,thegazette.news,2024-11-21 00:21:38.073670+00:00
f4e739d3261eb738484d7cc17579c662ef16f08300c3d6b6ac71037a9ff2d1c2,2024-11-18,New Republican Agenda: “America First” in an Emerging Africa,https://www.thegazette.news/features/new-republican-agenda-america-first-in-an-emerging-africa/,en,thegazette.news,thegazette.news,2024-11-18 10:29:10.662090+00:00
497babed8b242ddcc8b80839c8777228d09726a4449e21e478fd156e384690d4,2024-11-14,Ndaba Gets His Moment at the Diamond table,https://businessweekly.co.bw/news/ndaba-gets-his-moment-at-the-diamond-table?utm_source=rss&utm_medium=rss&utm_campaign=ndaba-gets-his-moment-at-the-diamond-table,en,businessweekly.co.bw,businessweekly.co.bw,2024-11-14 11:32:18.193687+00:00
d924e86c81953a07df22906b03100384624e9e2d5236afe69801624a837714dd,2024-11-07,BoB Governor Represents Botswana at IMF-WBG Meetings,https://www.thegazette.news/business-2/bob-governor-represents-botswana-at-imf-wbg-meetings/,en,thegazette.news,thegazette.news,2024-11-07 19:31:44.382846+00:00
4dae54ac2e6613e5d8a22ed75382e1f5856a3468b4360afa8381bfc7644c8620,2024-11-07,Choppies Eyes Strategic Expansion in Botswana,https://www.thegazette.news/business-2/choppies-eyes-strategic-expansion-in-botswana/,en,thegazette.news,thegazette.news,2024-11-07 19:31:07.210737+00:00
8a026f2b3fe4ab55db33a2fa2433c4ac4d47fb790108b62cbec7ee432c3f1e98,2024-11-07,Botswana’s Peaceful Transition Is A Beacon for the World,https://www.thegazette.news/features/botswanas-peaceful-transition-is-a-beacon-for-the-world/,en,thegazette.news,thegazette.news,2024-11-07 19:29:20.410709+00:00
d75b726ff0b0fde64d5b2d47b308e664cdf42a2602073c9e3fb82fbb0ce15fc5,2024-11-04,GMO Debate in Africa: Why Botswana Needs a Nuanced Approach,https://www.thegazette.news/opinion/gmo-debate-in-africa-why-botswana-needs-a-nuanced-approach/,en,thegazette.news,thegazette.news,2024-11-04 21:25:56.584194+00:00
13ea61d216f8b6db8bc5c21fe761fcf973094b940a990bb1775502ec751f681d,2024-10-25,Botswana Congress Party (BCP) Manifesto Highlights,https://www.thegazette.news/features/botswana-congress-party-bcp-manifesto-highlights/,en,thegazette.news,thegazette.news,2024-10-25 21:29:33.991300+00:00
941a1170d2f4a571e98441f11333c3c44283c8e677dbd50c5e50077af9cb9675,2024-10-25,Powering Puma » TheVoiceBW,https://thevoicebw.com/powering-puma/,en,thevoicebw.com,thevoicebw.com,2024-10-25 09:28:16.526287+00:00
bf0f5d29f885f9f461f46417be24bd4bb0c831892f1477a4e9f92c701c550291,2024-10-17,Electioneering theatrics and the EV transition,https://businessweekly.co.bw/news/electioneering-theatrics-and-the-ev-transition?utm_source=rss&utm_medium=rss&utm_campaign=electioneering-theatrics-and-the-ev-transition,en,businessweekly.co.bw,businessweekly.co.bw,2024-10-17 21:30:34.290326+00:00
f637924a76eb1e24eaff969a7e7242e5efd89d7f80a6f0c58a936341b7ddac58,2024-10-10,Botswana develops AfCFTA implementation strategy,https://businessweekly.co.bw/news/botswana-develops-afcfta-implementation-strategy?utm_source=rss&utm_medium=rss&utm_campaign=botswana-develops-afcfta-implementation-strategy,en,businessweekly.co.bw,businessweekly.co.bw,2024-10-10 19:24:34.286970+00:00
15919164c2b79f8a7667e42166413cf3bd04031863a29a914ef9734e39282d6c,2024-10-07,The private sector should make it to the national honours list,https://www.sundaystandard.info/the-private-sector-should-make-it-to-the-national-honours-list/,en,sundaystandard.info,sundaystandard.info,2024-10-08 02:18:38.725540+00:00
2f94e0cac4eb787ea09a2f5985a932c78b44120d67b02d578c406e499924bec1,2024-10-07,Data – The New Diamonds,https://www.thegazette.news/features/diversification-data-the-new-diamonds/,en,thegazette.news,thegazette.news,2024-10-07 22:21:22.103131+00:00
e3976fce80d6acfb1b79af86e6e4fb1182fe385b68835ce8bcb8bed136ea704e,2024-10-04,Seneo Perry Dedicates Her Continental Queen of Africa Crown To Children’s Rights,https://www.thegazette.news/lifestyle/seneo-perry-dedicates-her-continental-queen-of-africa-crown-to-childrens-rights/,en,thegazette.news,thegazette.news,2024-10-04 14:31:40.866258+00:00
11b9243356c2788480b12b71c201e448ca661c86c55d203e5683982a1be2e4ad,2024-09-26,Absa Achieves 26% Growth in Profit Before Tax,https://www.thegazette.news/business-2/absa-achieves-26-growth-in-profit-before-tax/,en,thegazette.news,thegazette.news,2024-09-27 03:18:57.422414+00:00
07f3e5cdfdc08500d0f0c1b992eb34ff1d91bbd98fed4428fe338fdf54f3fd01,2024-09-26,UN Sec Gen Impressed With Botswana’s Climate Change Efforts,https://www.thegazette.news/news/un-sec-gen-impressed-with-botswanas-climate-change-efforts/,en,thegazette.news,thegazette.news,2024-09-26 21:20:49.562473+00:00
b56ebb86918ce702e14aa4a2c268c1e931fdea5344f51dd9394508341c33e47e,2024-09-26,Removing Party from Politics (Part Three): The Influence of AI on Future Governance Models: Moving Toward Rational Politics,https://www.thegazette.news/features/removing-party-from-politics-part-three-the-influence-of-ai-on-future-governance-models-moving-toward-rational-politics/,en,thegazette.news,thegazette.news,2024-09-26 15:18:58.383403+00:00
81ebbe6c8a89013769722e964bafbf6f95bd947ef57cd0f8f0cdd1d1a7543284,2024-09-20,Another 1MW enters national grid,https://thevoicebw.com/another-1mw-enters-national-grid/,en,thevoicebw.com,thevoicebw.com,2024-09-20 12:29:44.403626+00:00
51856f928035a72b78e5e109635d9b8f9fad7cc5c0ff5b0b1c4a82969a5e95b6,2024-09-19,Technical Review of Serowe Coal Bed Methane (CBM) Project,https://www.thegazette.news/features/technical-review-of-serowe-coal-bed-methane-cbm-project/,en,thegazette.news,thegazette.news,2024-09-20 02:26:17.888276+00:00
d9e28a69d033fcca6b1f52aafa71d9bb898edcf07463883532f4f138da75f068,2024-09-18,“Salt: Dreams Beyond Borders” is Yrneh Gabon’s Fusion of Science and Art,https://www.thegazette.news/uncategorized/salt-dreams-beyond-borders-is-yrneh-gabons-fusion-of-science-and-art/,en,thegazette.news,thegazette.news,2024-09-18 19:23:03.080612+00:00
41f33d64930b572cd3276650477fb6ee20a6398588d66cf6e7c0722344196212,2024-09-09,Xere brings the masses,https://thevoicebw.com/xere-brings-the-masses/,en,thevoicebw.com,thevoicebw.com,2024-09-09 12:30:29.749702+00:00
a0dd81dd7c30d61b222aaf8b28f93c44d6a385dfca20f53482024a2577a478d6,2024-09-05,REMOVING PARTY FROM POLITICS (Part One): Time to Bury Adversarial Politics,https://www.thegazette.news/features/removing-party-from-politics-part-one-time-to-bury-adversarial-politics/,en,thegazette.news,thegazette.news,2024-09-05 16:27:23.486192+00:00
feb11cc354eacefc1744c1f4c77fe3ab240c3e7aaef63dccca3a54e904cfa013,2024-08-23,Gov’t Is Boosting Solar Development to Transform Energy Supply – President,https://www.thegazette.news/news/govt-is-boosting-solar-development-to-transform-energy-supply-president/,en,thegazette.news,thegazette.news,2024-08-24 03:17:34.010448+00:00
7e628bb7c79b773adea76b862edf8edd404ef02136b7e4e3a4e107a2ad0f8dd3,2024-08-22,Trade Wars Loom (Part Two),https://www.thegazette.news/features/trade-wars-loom-part-two/,en,thegazette.news,thegazette.news,2024-08-22 20:22:50.220118+00:00
ad61ff016625e05d575a7c6daca433a9ed648ea79fe2f5e979e81e5bbe602231,2024-08-18,Issues Without Borders: Inching Along The Regional Integration Pathway,https://www.thegazette.news/news/issues-without-borders-inching-along-the-regional-integration-pathway/,en,thegazette.news,thegazette.news,2024-08-18 11:20:15.380765+00:00
f2fe40c5ae03d30c86f79f3680de21459f4cf78124bd84276d614468060a3dcb,2024-08-17,UDC promises bullet trains and mega-airport,https://thevoicebw.com/udc-promises-bullet-trains-and-mega-airport/,en,thevoicebw.com,thevoicebw.com,2024-08-17 18:18:08.124506+00:00
d64fa34de5cdbe3436041bc9f60bc1999db8d3a0c9c0a925ca014bbb5d320630,2024-08-16,Trade Wars Loom (Part One),https://www.thegazette.news/features/trade-wars-loom-part-one/,en,thegazette.news,thegazette.news,2024-08-16 20:30:13.831679+00:00
bce8501428010742b66de472258b8c5c4f4c2bb330c7e9475c0866c7881c0972,2024-08-13,Botswana plans to expand grain value chain,https://businessweekly.co.bw/news/botswana-plans-to-expand-grain-value-chain?utm_source=rss&utm_medium=rss&utm_campaign=botswana-plans-to-expand-grain-value-chain,en,businessweekly.co.bw,businessweekly.co.bw,2024-08-13 10:45:10.983636+00:00
01964081c489f20a6cfa4ad4d233f57ea02cc27a6f5907640a47c9c7ee795269,2024-08-12,HWPL’s decade of Global Commitment to Peace,https://thevoicebw.com/hwpls-decade-of-global-commitment-to-peace/,en,thevoicebw.com,thevoicebw.com,2024-08-12 15:18:51.160433+00:00
87a0134d27e34f7be3bff5156a1d7c96a5a5d13f32d2b8644f84a1de3c62badc,2024-08-08,The Underperformance of NDCs and their Role in Greenwashing: A Case Study of Botswana,https://www.thegazette.news/features/the-underperformance-of-ndcs-and-their-role-in-greenwashing-a-case-study-of-botswana/,en,thegazette.news,thegazette.news,2024-08-08 22:28:10.553640+00:00
e3d10fe772db2082f79c85ecb3dbef92c89c7f624b64cc31c4c2b78431c94f67,2024-08-01,The Duality of Botswana’s Green Ambitions: A Call for Coherence,https://www.thegazette.news/opinion/the-duality-of-botswanas-green-ambitions-a-call-for-coherence/,en,thegazette.news,thegazette.news,2024-08-02 00:21:40.187167+00:00
3010fb1cb618103c07a47d6c3ee871c8bb157f8198db1d74d2cd39b0c90a0744,2024-08-01,The Electric Revolution: Transforming Transport and Boosting Botswana’s Economy,https://www.thegazette.news/features/the-electric-revolution-transforming-transport-and-boosting-botswanas-economy/,en,thegazette.news,thegazette.news,2024-08-02 00:20:38.455818+00:00
5c1bb28c9616e99c640251090a9461daf33f044e4ff9254a5ec64ce8f480d77d,2024-07-31,Botswana still sitting on $137 Million AfDB loan,https://businessweekly.co.bw/news/botswana-still-sitting-on-137-million-afdb-loan?utm_source=rss&utm_medium=rss&utm_campaign=botswana-still-sitting-on-137-million-afdb-loan,en,businessweekly.co.bw,businessweekly.co.bw,2024-07-31 13:31:43.558776+00:00
0008f48a3fb09f1e01b9779769521eaed77dd8c5fb4142ea279b2754734753c2,2024-07-24,Carbon Sequestration: An Economic Opportunity for Africa,https://www.thegazette.news/features/carbon-sequestration-an-economic-opportunity-for-africa/,en,thegazette.news,thegazette.news,2024-07-24 15:21:35.714913+00:00
74cecef080e75712fa75dc258d01e7cc6335fee51f2bfbfcd0a6b5e1cd394cb5,2024-07-22,Sustainability Summit aligns profitability with positive environmental and social impact,https://businessweekly.co.bw/news/sustainability-summit-aligns-profitability-with-positive-environmental-and-social-impact?utm_source=rss&utm_medium=rss&utm_campaign=sustainability-summit-aligns-profitability-with-positive-environmental-and-social-impact,en,businessweekly.co.bw,businessweekly.co.bw,2024-07-22 23:38:26.074129+00:00
688cb27d9b266d4cae93ecce2caa96bd4d63dda85a9a9408b282d974ace44af0,2024-07-12,"Turnstar seeks to expand portfolio, looks to East Africa",https://businessweekly.co.bw/companies-markets/turnstar-seeks-to-expand-portfolio-looks-to-east-africa?utm_source=rss&utm_medium=rss&utm_campaign=turnstar-seeks-to-expand-portfolio-looks-to-east-africa,en,businessweekly.co.bw,businessweekly.co.bw,2024-07-12 11:23:59.697198+00:00
