id,publish_date,title,url,language,media_name,media_url,indexed_date
983eaab134e65cdfc149fdea19ca2ca6cea79a11182f4c746ce24aeff9ec4554,2024-07-12,FIA Flags 511 Suspicious Virtual Asset Transactions,https://businessweekly.co.bw/companies-markets/fia-flags-511-suspicious-virtual-asset-transactions?utm_source=rss&utm_medium=rss&utm_campaign=fia-flags-511-suspicious-virtual-asset-transactions,en,businessweekly.co.bw,businessweekly.co.bw,2024-07-12 11:23:49.468202+00:00
f0144ee3285a76a48ce8086a94ebda383fe631f288ccc2f34c002728f5fa0aba,2024-07-11,EU provides relief to drought-affected families in Botswana,https://www.sundaystandard.info/eu-provides-relief-to-drought-affected-families-in-botswana/,en,sundaystandard.info,sundaystandard.info,2024-07-11 22:29:00.138459+00:00
446657c566080d5ce8a434da908df8782b41719f27411bf78b80bf3763807b0c,2024-07-11,Perry to dazzle in Taiwan,https://thevoicebw.com/perry-to-dazzle-in-taiwan/,en,thevoicebw.com,thevoicebw.com,2024-07-11 15:29:48.841894+00:00
8b452433616138fd7a3770012fddd3dd084b32543740afbf3bf2c865c9ef0a19,2024-07-08,Sustainable Development Goals: A Lost Cause?,https://www.thegazette.news/features/sustainable-development-goals-a-lost-cause/,en,thegazette.news,thegazette.news,2024-07-09 05:21:17.008426+00:00
e8af5d482e4b6cee596acfb1b71c970b832144891a7116d4ab14016dd85ab678,2024-07-02,The World Bank needs to avoid mission creep,https://www.sundaystandard.info/the-world-bank-needs-to-avoid-mission-creep/,en,sundaystandard.info,sundaystandard.info,2024-07-02 13:18:19.337396+00:00
4f21936be7c79d55d2da96e5eeddeed08b06eb2bde22943224997f2d1258831a,2024-06-27,Greening the future with EU support,https://businessweekly.co.bw/in-business-with/greening-the-future-with-eu-support?utm_source=rss&utm_medium=rss&utm_campaign=greening-the-future-with-eu-support,en,businessweekly.co.bw,businessweekly.co.bw,2024-06-28 03:24:24.131808+00:00
ab63d5ff4fd2f9f16dbf288e2ae22e5b2e9f67f3d245a3c3fda54abaca6c58b8,2024-06-27,Copper demand Rises As Diamonds Decline,https://thevoicebw.com/copper-demand-rises-as-diamonds-decline/,en,thevoicebw.com,thevoicebw.com,2024-06-27 18:24:40.436055+00:00
b24759cae9a493031da42fedfb335e67e9a9a405f99dc4545e8edaf7996bb562,2024-06-25,Botswana moves up four places in global competitiveness ranking,https://businessweekly.co.bw/news/botswana-moves-up-four-places-in-global-competitiveness-ranking?utm_source=rss&utm_medium=rss&utm_campaign=botswana-moves-up-four-places-in-global-competitiveness-ranking,en,businessweekly.co.bw,businessweekly.co.bw,2024-06-26 03:24:39.311184+00:00
fd34b533e0fc59967f7ef6bd8adc5287b0296505877e9997d37a4f9d14745c65,2024-06-23,Climate change and peacebuilding: an emerging research agenda,https://www.sundaystandard.info/climate-change-and-peacebuilding-an-emerging-research-agenda/,en,sundaystandard.info,sundaystandard.info,2024-06-23 20:27:35.968096+00:00
8f5923d3a7a74d4e066e58009cc7c4b5bbf257b14c85df9d3af92e3522cb9d78,2024-06-19,Recycling Water – Botswana Gazette,https://www.thegazette.news/features/recycling-water/,en,thegazette.news,thegazette.news,2024-06-19 19:22:43.589897+00:00
720011112688742416e6cf2b8d9a0fea566aa1f201ed366e874405c48fb85c7c,2024-06-18,Achieving zero-carbon travel is for us all,https://businessweekly.co.bw/lifestyle/achieving-zero-carbon-travel-is-for-us-all?utm_source=rss&utm_medium=rss&utm_campaign=achieving-zero-carbon-travel-is-for-us-all,en,businessweekly.co.bw,businessweekly.co.bw,2024-06-19 03:23:13.319633+00:00
5057de3941016f376f419d7fce5b43d639797e60a97b464050453a32e12961e2,2024-06-13,Reassessing Climate Justice Beyond North-South Divides,https://www.thegazette.news/opinion/reassessing-climate-justice-beyond-north-south-divides/,en,thegazette.news,thegazette.news,2024-06-13 23:31:20.947535+00:00
4b3e237c17f9be7d729e6727539040abcf6fe46b2fe051714719bc49af1102f5,2024-06-12,Drought disaster » TheVoiceBW,https://thevoicebw.com/drought-disaster/,en,thevoicebw.com,thevoicebw.com,2024-06-12 12:20:05.571731+00:00
6a60e8f25280dbab92dae45bb4f8504b43ecca9473c989aad8a3c18f8e1c808e,2024-06-06,Orange Botswana Cultivates Green Culture through Sustainability Initiatives,https://businessweekly.co.bw/news/orange-botswana-cultivates-green-culture-through-sustainability-initiatives?utm_source=rss&utm_medium=rss&utm_campaign=orange-botswana-cultivates-green-culture-through-sustainability-initiatives,en,businessweekly.co.bw,businessweekly.co.bw,2024-06-07 03:22:14.146710+00:00
fea38ccd9ac310b72aad7ba342cafa96962f14664828281a963d33247ab7e28c,2024-05-29,Botswana’s flexed protectionist muscles,https://businessweekly.co.bw/news/botswanas-flexed-protectionist-muscles?utm_source=rss&utm_medium=rss&utm_campaign=botswanas-flexed-protectionist-muscles,en,businessweekly.co.bw,businessweekly.co.bw,2024-05-30 03:23:46.223303+00:00
fdd46b4e242aaaf6d82ed54d6fc3d31b4fe7c4dd0414c0d28e119a41e0846eb5,2024-05-22,Plotting Our Downfall,https://www.thegazette.news/opinion/plotting-our-downfall/,en,thegazette.news,thegazette.news,2024-05-22 14:36:22.791523+00:00
5edc5d855e80763023cddc0c8c455605d3c51eb1881a5aa12b5cdcead9ab338a,2024-05-20,El Nino-hit Southern Africa launches $5.5BN humanitarian appeal,https://www.mmegi.bw/news/el-nino-hit-southern-africa-launches-55bn-humanitarian-appeal/news,en,mmegi.bw,mmegi.bw,2024-05-22 01:26:55.693268+00:00
a2a37dec08c20c13ce3e4401a2bb8b4d80228ecaa7265d50eae1248e9c704c8e,2024-05-20,The Future of Mining Summit to solidify Botswana’s quest to become global player,https://businessweekly.co.bw/news/the-future-of-mining-summit-to-solidify-botswanas-quest-to-become-global-player?utm_source=rss&utm_medium=rss&utm_campaign=the-future-of-mining-summit-to-solidify-botswanas-quest-to-become-global-player,en,businessweekly.co.bw,businessweekly.co.bw,2024-05-21 03:22:49.814075+00:00
08f7bd9e56b12cf70f45252eea42cf9f7141350bab913c6fb85e5673bacf7a0a,2024-05-20,Global Health and Climate Change: Moving from Rhetoric to Action,https://www.sundaystandard.info/global-health-and-climate-change-moving-from-rhetoric-to-action/,en,sundaystandard.info,sundaystandard.info,2024-05-20 19:31:52.365826+00:00
92589d4e514381c7ae1ae8186be777837c1560a3887cd9a8f4c0b071159a73bc,2024-05-16,Understanding the Mis-Information Society,https://www.thegazette.news/features/understanding-the-mis-information-society/,en,thegazette.news,thegazette.news,2024-05-17 04:33:22.837769+00:00
336037aa5086abc636e696c0ff7f53ea5d4772cb47bb8896677699eebdf1932f,2024-05-16,Copper shines amidst global surge in demand,https://businessweekly.co.bw/companies-markets/copper-shines-amidst-global-surge-in-demand?utm_source=rss&utm_medium=rss&utm_campaign=copper-shines-amidst-global-surge-in-demand,en,businessweekly.co.bw,businessweekly.co.bw,2024-05-17 03:22:29.552671+00:00
a36a06e1a89e93a2562b135d825941876ed0aceb0d61601b5aaac2a202e29414,2024-05-11,A legend of the pen » TheVoiceBW,https://thevoicebw.com/a-legend-of-the-pen/,en,thevoicebw.com,thevoicebw.com,2024-05-11 09:23:00.690812+00:00
f32fea5950c74d306a41ad2c213359aefde8a4b98325fd984f8bdcf97773ee4c,2024-05-08,Tourism Vision Takes Flight,https://businessweekly.co.bw/news/tourism-vision-takes-flight?utm_source=rss&utm_medium=rss&utm_campaign=tourism-vision-takes-flight,en,businessweekly.co.bw,businessweekly.co.bw,2024-05-09 03:22:27.113255+00:00
ad84bcb9c0ebcfa394749b3deba3a3d0492f5e70e75b0b0f14c923fdc894d27a,2024-05-06,Final Phase of CBD Development: The Case for a Green and Liveable Space,https://www.thegazette.news/features/final-phase-of-cbd-development-the-case-for-a-green-and-liveable-space/,en,thegazette.news,thegazette.news,2024-05-07 04:35:38.617999+00:00
9ca59d482ca602295475d512fc39b856ea0fb90156a143e5be6328cc58f9a15c,2024-05-03,Botswana editors forum calls for greater inclusivity and consultation,https://www.mmegi.bw/news/botswana-editors-forum-calls-for-greater-inclusivity-and-consultation/news,en,mmegi.bw,mmegi.bw,2024-05-04 23:26:07.238445+00:00
d4459b4195f29f0bf2174cf20fcbc71e2a2a18357e2e58e17333e06cacf38ced,2024-05-04,Climate change: Botswana's biggest threat » TheVoiceBW,https://thevoicebw.com/climate-change-botswanas-biggest-threat/,en,thevoicebw.com,thevoicebw.com,2024-05-04 09:20:31.329413+00:00
8ba94ad3b7dcfaadaa6d81e48d0dc1623d5dfdc2ad9afffc51af38630fee94eb,2024-05-01,Copper demand on the rise,https://thevoicebw.com/copper-demand-on-the-rise/,en,thevoicebw.com,thevoicebw.com,2024-05-01 16:19:46.980116+00:00
55da172511344dc8099886b2e1678a5c66a1b27b07dc23e29fbbf855c0d9d0a5,2024-04-29,A New Era of Opportunity for MMG Limited and Botswana,https://businessweekly.co.bw/news/a-new-era-of-opportunity-for-mmg-limited-and-botswana?utm_source=rss&utm_medium=rss&utm_campaign=a-new-era-of-opportunity-for-mmg-limited-and-botswana,en,businessweekly.co.bw,businessweekly.co.bw,2024-04-30 07:27:27.104910+00:00
22280c7996f244f1eca6c9e4d7f60a2ff10a200818d79b86b695aaa15dddb68e,2024-04-25,RMB invest P105 million in Barloworld ESG project,https://thevoicebw.com/rmb-invest-p105-million-in-barloworld-esg-project/,en,thevoicebw.com,thevoicebw.com,2024-04-25 18:32:32.232917+00:00
b4d070da8f5c724532cd4907d29c3586fb3059287255b4a04741c158f8d32ce1,2024-04-25,The A1 Four Lane Project: Will this be another PPP failure or is there a way forward?,https://www.thegazette.news/analysis/the-a1-four-lane-project-will-this-be-another-ppp-failure-or-is-there-a-way-forward/,en,thegazette.news,thegazette.news,2024-04-25 10:38:35.268477+00:00
5bdc360cfc80012e025033900e2cd79899f8a3cba5e6f059222897951f2f0981,2024-04-24,Botswana hosts Japan-Africa Researchers,https://thevoicebw.com/botswana-hosts-japan-africa-researchers/,en,thevoicebw.com,thevoicebw.com,2024-04-25 01:22:45.774901+00:00
a7fbf3aa613d29836dc62fec9ac7007e2d5117ce8d055f9876eb0f2afeb32e61,2024-04-24,'Princess in Politics' plans grand coronation » TheVoiceBW,https://thevoicebw.com/princess-in-politics-plans-grand-coronation/,en,thevoicebw.com,thevoicebw.com,2024-04-24 23:42:44.957021+00:00
d6b2905729e4766aac3b31b4b5b72a7b7530fbd1a90bf2c4a21e69d1a8e683f0,2024-04-17,From green dreams to ecological nightmares: the Lobito Corridor's toll » TheVoiceBW,https://thevoicebw.com/from-green-dreams-to-ecological-nightmares-the-lobito-corridors-toll/,en,thevoicebw.com,thevoicebw.com,2024-04-19 03:24:00.939640+00:00
c9b4311d4b9d269f145783761a9608ce1e2e1bf2fab5bb3df9f4cbd1b45a4c77,2024-03-31,Climate change crisis,https://thevoicebw.com/climate-change-crisis/,en,thevoicebw.com,thevoicebw.com,2024-04-02 07:55:58.824482+00:00
c08b5f4b60c451d04618069c24141cfe8bab04a79e8dce9f714b1c9aa06e7b67,2024-03-20,Accelerating Regional Integration in the SADC REC,https://www.thegazette.news/features/accelerating-regional-integration-in-the-sadc-rec/,en,thegazette.news,thegazette.news,2024-03-22 12:07:32.433200+00:00
a67c8ad998d9fca118ef5d83e6ef39da20827da5af7025eabc03d16347717aac,2024-03-10,Struggling with the same old problems,https://thevoicebw.com/struggling-with-the-same-old-problems/,en,thevoicebw.com,thevoicebw.com,2024-03-12 01:53:23.386035+00:00
5316a4b81d86da6b728ca2f2e78520c2df947ab8e4a5fc31f3b8560a8a9f27c0,2024-03-06,Embracing Hydroponics As A Solution For Botswana’s Food Security Crisis,https://www.thegazette.news/features/embracing-hydroponics-as-a-solution-for-botswanas-food-security-crisis/,en,thegazette.news,thegazette.news,2024-03-08 08:56:27.539003+00:00
04ff4e8e1205a08f300c8db5f255b9e878ea4bc44481bf817a64701723918e3e,2024-03-06,LPG firms eye growth,https://www.mmegi.bw/business/lpg-firms-eye-growth/news,en,mmegi.bw,mmegi.bw,2024-03-08 03:20:38.139725+00:00
969cdb02d4c0f89c9129521e693b2466840d6df508058f7384e834eaa9a5d13c,2024-03-03,Botswana needs to work harder to attract and retain rich foreigners,https://www.sundaystandard.info/botswana-needs-to-work-harder-to-attract-and-retain-rich-foreigners/,en,sundaystandard.info,sundaystandard.info,2024-03-06 04:25:09.845632+00:00
b9e7a198304a2ec2f71e6253b732ebb92dc2cc8f8eccdacb3d662bb91c93f5b1,2024-02-28,Climate change sucks » TheVoiceBW,https://thevoicebw.com/climate-change-sucks/,en,thevoicebw.com,thevoicebw.com,2024-03-01 05:55:53.434616+00:00
a5b49cede42d09d18d4833077ac9316603a6d3de5104fb51bb06c20f6c21fcfa,2024-02-27,"RERA tackles energy deficit, decarbonisation debate",https://www.mmegi.bw/business/rera-tackles-energy-deficit-decarbonisation-debate/news,en,mmegi.bw,mmegi.bw,2024-02-29 06:50:44.458812+00:00
33b0047753dc8a07775a691f5cfa26a4130eae31ebdcd43772ec2d329fe83ed8,2024-02-20,Botswana reaffirms commitment to collaborate with AU member states,https://businessweekly.co.bw/news/botswana-reaffirms-commitment-to-collaborate-with-au-member-states?utm_source=rssutm_medium=rssutm_campaign=botswana-reaffirms-commitment-to-collaborate-with-au-member-states,en,businessweekly.co.bw,businessweekly.co.bw,2024-02-22 06:34:18.650238+00:00
495997e5974198dd5d0c40581f6b227ceebbb869ad38a77979a3a0146db9807c,2024-02-19,Voter motivation and beating apathy by Voters Speak,https://www.sundaystandard.info/voter-motivation-and-beating-apathy-by-voters-speak/,en,sundaystandard.info,sundaystandard.info,2024-02-21 06:00:08.479558+00:00
52f06570c3b43f85618de92ee070414451db88855f66421e1563048853740561,2024-02-16,Emeritus positions itself to capitalise on Mozambique’s gas investments,https://businessweekly.co.bw/in-business-with/emeritus-positions-itself-to-capitalise-on-mozambiques-gas-investments?utm_source=rss&utm_medium=rss&utm_campaign=emeritus-positions-itself-to-capitalise-on-mozambiques-gas-investments,en,businessweekly.co.bw,businessweekly.co.bw,2024-02-18 05:45:05.142876+00:00
f20170cf8417cdd56ca89a48ca8272a3e7f2df30986e1e2af0dbdc4c5bf2bcca,2024-02-14,ILLUSIONS OF WEALTH: Behind The Smokescreen of Economic Statistics,https://www.thegazette.news/features/illusions-of-wealth-behind-the-smokescreen-of-economic-statistics/,en,thegazette.news,thegazette.news,2024-02-16 05:56:33.515417+00:00
e84057d192a04d3977a6018e7c25f6fedf8027c42d0de572714546c451f88e47,2024-02-13,Climate funds remain elusive,https://www.sundaystandard.info/climate-funds-remain-elusive/,en,sundaystandard.info,sundaystandard.info,2024-02-15 08:14:39.177334+00:00
b03e0886f8b975367f1b8a3eb46cb6c5137136377870a540e39bebec93244fcc,2024-02-09,Local farmers still can’t meet demand despite ban,https://businessweekly.co.bw/news/local-farmers-still-cant-meet-demand-despite-ban?utm_source=rssutm_medium=rssutm_campaign=local-farmers-still-cant-meet-demand-despite-ban,en,businessweekly.co.bw,businessweekly.co.bw,2024-02-11 03:45:18.454664+00:00
1ae11692d6ef5ebd5db8c88d3dcd67300054d04f7d04698ca34da0cf89d8689b,2024-02-08,Spotlight Botswana – Botswana Gazette,https://www.thegazette.news/features/spotlight-botswana-2/,en,thegazette.news,thegazette.news,2024-02-10 04:40:48.355051+00:00
0d237a76b37e1cccfda9c95ab908e7ae1d2c6b471ff8342fcabeb4c97c58823c,2024-02-08,The Okavango Delta: Botswana’s Economic Saviour,https://www.thegazette.news/features/the-okavango-delta-botswanas-economic-saviour/,en,thegazette.news,thegazette.news,2024-02-10 04:40:47.423138+00:00
e9e4eeeb4b0943448eb1f0a6c40242377260233b7166a3cc2e017e6624f44ccf,2024-01-26,ABSA facilitate dialogue on unlocking Botswana's economic growth » TheVoiceBW,https://thevoicebw.com/absa-facilitate-dialogue-on-unlocking-botswanas-economic-growth/,en,thevoicebw.com,thevoicebw.com,2024-01-29 03:47:42+00:00
a701bebf5d2acdafd18a30b2d94c016a50754a05e7908405d3cecfc951bace94,2024-01-22,Heat-related deaths in Botswana could soar twentyfold by 2050 – WHO,https://www.sundaystandard.info/heat-related-deaths-in-botswana-could-soar-twentyfold-by-2050-who/,en,sundaystandard.info,sundaystandard.info,2024-01-24 08:43:54+00:00
1dd97c88ca32df12c37db0f59098a9a6ec0765b5e580ca5da7ea133ffef97e74,2024-01-03,2023 BUSINESS HIGHLIGHTS,https://www.weekendpost.co.bw/39156/business/2023-business-highlights/,en,weekendpost.co.bw,weekendpost.co.bw,2024-01-05 02:46:40+00:00
